I [../src/deptran/s_main.cc:136] 2022-05-27 07:47:35.980 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:47:35.980 | starting process 11105
I [../src/deptran/s_main.cc:279] 2022-05-27 07:47:35.980 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:47:35.980 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamew9z96ms9.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:47:35.980 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:47:35.980 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:47:35.980 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:47:35.980 | # of concurrent requests: 50
I [../src/deptran/s_main.cc:290] 2022-05-27 07:47:35.980 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:47:35.980 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:47:35.981 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:47:35.981 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:47:35.981 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:47:35.981 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:47:35.981 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:47:35.982 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:47:35.982 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:47:35.984 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:47:36.984 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:47:37.986 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:47:37.988 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:47:37.989 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:47:38.543 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:47:38.545 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:47:43.543 | wait for finish... n_ceased_cleints: 0,  n_issued: 128990, n_done: 128940, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:47:48.543 | wait for finish... n_ceased_cleints: 0,  n_issued: 262037, n_done: 261987, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:47:53.543 | wait for finish... n_ceased_cleints: 0,  n_issued: 395001, n_done: 394951, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:47:58.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 520321, n_done: 520271, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:03.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 648703, n_done: 648653, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:08.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 780238, n_done: 780188, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:13.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 907470, n_done: 907420, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:18.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 1033582, n_done: 1033532, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:23.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 1156499, n_done: 1156449, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:28.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 1284968, n_done: 1284918, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:33.544 | wait for finish... n_ceased_cleints: 0,  n_issued: 1414057, n_done: 1414007, n_created_coordinator: 50
I [../src/deptran/s_main.cc:140] 2022-05-27 07:48:37.988 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:48:38.545 | wait for finish... n_ceased_cleints: 0,  n_issued: 1544602, n_done: 1544552, n_created_coordinator: 50
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:48:39.507 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:48:43.545 | Finish:
Total: 1561707, Commit: 1561707, Attempts: 0, Running for 60, Throughput: 26028.45

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:48:43.545 | Work: wait_for_shutdown at client 3
