I [../src/deptran/s_main.cc:136] 2022-05-27 15:11:30.032 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 15:11:30.032 | starting process 5996
I [../src/deptran/s_main.cc:279] 2022-05-27 15:11:30.032 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 15:11:30.032 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamebn0cpq47.yml
I [../src/deptran/config.cc:403] 2022-05-27 15:11:30.033 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 15:11:30.033 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:11:30.033 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:11:30.033 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 15:11:30.033 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 15:11:30.033 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 15:11:30.033 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 15:11:30.033 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 15:11:30.034 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 15:11:30.034 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 15:11:30.034 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 15:11:30.034 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 15:11:30.034 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:11:30.035 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 15:11:30.035 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:11:30.036 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 15:11:31.037 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:11:31.039 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:11:31.040 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:11:31.041 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:11:31.044 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 15:11:31.046 | Done waiting to connect to client leaders.
