I [../src/deptran/s_main.cc:136] 2022-05-27 06:51:43.840 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:51:43.840 | starting process 1374
I [../src/deptran/s_main.cc:279] 2022-05-27 06:51:43.840 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:51:43.840 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamew_b9hnv2.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:51:43.840 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:51:43.840 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:51:43.840 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:51:43.840 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 06:51:43.840 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:51:43.840 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:51:43.841 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:51:43.841 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:51:43.841 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:51:43.841 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:51:43.841 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:51:43.841 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:51:43.842 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:51:43.843 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:51:45.845 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:51:45.846 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:51:45.847 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:51:45.849 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:51:46.412 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:51:46.426 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:51:51.412 | wait for finish... n_ceased_cleints: 0,  n_issued: 62377, n_done: 62157, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:51:56.412 | wait for finish... n_ceased_cleints: 0,  n_issued: 127432, n_done: 127212, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:01.412 | wait for finish... n_ceased_cleints: 0,  n_issued: 191901, n_done: 191681, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:06.412 | wait for finish... n_ceased_cleints: 0,  n_issued: 255537, n_done: 255317, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:11.412 | wait for finish... n_ceased_cleints: 0,  n_issued: 318420, n_done: 318200, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:16.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 380085, n_done: 379865, n_created_coordinator: 220
