I [../src/deptran/s_main.cc:136] 2022-05-20 15:40:30.576 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:40:30.576 | starting process 15903
I [../src/deptran/s_main.cc:279] 2022-05-20 15:40:30.576 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:40:30.576 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedn4792zu.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:40:30.576 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:40:30.576 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:40:30.576 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:40:30.576 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-20 15:40:30.576 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:40:30.576 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:40:30.577 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:40:30.577 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:40:30.577 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:40:30.577 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:40:30.577 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:40:30.578 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:40:30.578 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:40:30.580 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:40:31.582 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:40:32.585 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:40:32.586 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:40:32.587 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:40:32.588 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:40:32.589 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:40:34.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:40:34.391 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:40:39.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 50456, n_done: 50326, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:40:44.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 105091, n_done: 104961, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:40:49.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 159372, n_done: 159242, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:40:54.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 213453, n_done: 213323, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:40:59.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 267139, n_done: 267009, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:41:04.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 320416, n_done: 320286, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:41:09.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 374940, n_done: 374810, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:41:14.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 426806, n_done: 426676, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:41:19.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 480725, n_done: 480595, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:41:24.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 534925, n_done: 534795, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:41:29.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 589069, n_done: 588939, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-20 15:41:32.588 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:41:34.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 643432, n_done: 643302, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:41:35.393 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:41:39.388 | Finish:
Total: 649966, Commit: 649966, Attempts: 0, Running for 60, Throughput: 10832.77

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:41:39.388 | Work: wait_for_shutdown at client 5
