I [../src/deptran/s_main.cc:136] 2022-05-27 14:31:49.863 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:31:49.863 | starting process 32083
I [../src/deptran/s_main.cc:279] 2022-05-27 14:31:49.863 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:31:49.863 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3ahhuapx.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:31:49.863 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:31:49.864 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:31:49.864 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:31:49.864 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:31:49.864 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:31:49.864 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 14:31:49.864 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:31:49.864 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:31:49.864 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:31:49.864 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:31:49.864 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:31:49.864 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:31:49.864 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:31:49.865 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 14:31:49.865 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:31:49.867 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:31:50.867 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:31:50.869 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:31:50.870 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:31:50.872 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:31:50.873 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:31:50.874 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:31:52.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:31:52.681 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:31:57.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 50485, n_done: 50265, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:02.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 104437, n_done: 104217, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:07.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 158077, n_done: 157857, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:12.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 211683, n_done: 211463, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:17.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 264992, n_done: 264772, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:22.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 316406, n_done: 316186, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:27.672 | wait for finish... n_ceased_cleints: 0,  n_issued: 368795, n_done: 368575, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:32.672 | wait for finish... n_ceased_cleints: 0,  n_issued: 421642, n_done: 421422, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:37.672 | wait for finish... n_ceased_cleints: 0,  n_issued: 474239, n_done: 474019, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:42.672 | wait for finish... n_ceased_cleints: 0,  n_issued: 527548, n_done: 527328, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:47.672 | wait for finish... n_ceased_cleints: 0,  n_issued: 581165, n_done: 580945, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 14:32:50.873 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:32:52.672 | wait for finish... n_ceased_cleints: 0,  n_issued: 633358, n_done: 633138, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:32:53.682 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:32:57.672 | Finish:
Total: 639624, Commit: 639624, Attempts: 0, Running for 60, Throughput: 10660.40

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:32:57.672 | Work: wait_for_shutdown at client 5
