I [../src/deptran/s_main.cc:136] 2022-05-21 02:26:21.649 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:26:21.649 | starting process 5763
I [../src/deptran/s_main.cc:279] 2022-05-21 02:26:21.649 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:26:21.649 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevgv5cbvs.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:26:21.650 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:26:21.650 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:26:21.650 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:26:21.650 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:26:21.650 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:26:21.650 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:26:21.650 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:26:21.650 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:26:21.651 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:26:21.651 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:26:21.651 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:26:21.651 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:26:21.651 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:26:21.652 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 02:26:21.652 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:26:21.653 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:26:22.655 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:26:22.656 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:26:22.657 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:26:22.658 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:24.182 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:26:24.183 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:29.182 | wait for finish... n_ceased_cleints: 0,  n_issued: 48196, n_done: 48184, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:34.182 | wait for finish... n_ceased_cleints: 0,  n_issued: 89628, n_done: 89616, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:39.182 | wait for finish... n_ceased_cleints: 0,  n_issued: 130572, n_done: 130560, n_created_coordinator: 12
I [../src/rrr/rpc/server.cpp:157] 2022-05-21 02:26:40.974 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:44.182 | wait for finish... n_ceased_cleints: 0,  n_issued: 171080, n_done: 171068, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:49.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 210256, n_done: 210244, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:54.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 249464, n_done: 249452, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:26:59.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 289415, n_done: 289403, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:04.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 329009, n_done: 328997, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:09.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 367776, n_done: 367764, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:14.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 406944, n_done: 406932, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:19.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 446236, n_done: 446224, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:24.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 485765, n_done: 485753, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:29.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 524772, n_done: 524760, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:34.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 563882, n_done: 563870, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:39.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 602019, n_done: 602007, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:44.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 641273, n_done: 641261, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:49.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 676924, n_done: 676912, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:54.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 715652, n_done: 715640, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:27:59.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 754395, n_done: 754383, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:04.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 792904, n_done: 792892, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:09.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 831409, n_done: 831397, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:14.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 869082, n_done: 869070, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:19.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 906192, n_done: 906180, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:24.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 943080, n_done: 943068, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:29.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 980326, n_done: 980314, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:34.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 1017257, n_done: 1017245, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:39.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 1054129, n_done: 1054117, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:44.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 1091114, n_done: 1091102, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:49.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 1128119, n_done: 1128107, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:54.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 1165340, n_done: 1165328, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:28:59.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1201993, n_done: 1201981, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:29:04.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1238788, n_done: 1238776, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:29:09.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1275668, n_done: 1275656, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:29:14.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1307069, n_done: 1307057, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:29:19.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1343651, n_done: 1343639, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:29:22.657 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:29:24.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1380686, n_done: 1380674, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:29:25.111 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:29:29.186 | Finish:
Total: 1386288, Commit: 1386288, Attempts: 0, Running for 180, Throughput: 7701.60

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:29:29.186 | Work: wait_for_shutdown at client 3
