I [../src/deptran/s_main.cc:136] 2022-05-20 08:58:17.280 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:58:17.280 | starting process 3974
I [../src/deptran/s_main.cc:279] 2022-05-20 08:58:17.280 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:58:17.280 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekzv1j8m_.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:58:17.280 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:58:17.281 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:58:17.281 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:58:17.281 | # of concurrent requests: 100
I [../src/deptran/s_main.cc:290] 2022-05-20 08:58:17.281 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:58:17.281 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:58:17.281 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:58:17.281 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:58:17.281 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:58:17.281 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:58:17.281 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:58:17.281 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:58:17.282 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:58:17.284 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:58:19.285 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:58:19.286 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:58:19.288 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:58:19.289 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:19.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:58:19.852 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:24.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 49930, n_done: 49830, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:29.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 104046, n_done: 103946, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:34.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 157963, n_done: 157863, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:39.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 212088, n_done: 211988, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:44.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 265832, n_done: 265732, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:49.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 319580, n_done: 319480, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:54.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 371728, n_done: 371628, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:58:59.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 425248, n_done: 425148, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:59:04.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 478446, n_done: 478346, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:59:09.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 532015, n_done: 531916, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:59:14.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 585138, n_done: 585038, n_created_coordinator: 100
I [../src/deptran/s_main.cc:140] 2022-05-20 08:59:19.288 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:59:19.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 637950, n_done: 637850, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:59:20.850 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:59:24.849 | Finish:
Total: 644464, Commit: 644464, Attempts: 0, Running for 60, Throughput: 10741.07

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:59:24.849 | Work: wait_for_shutdown at client 3
