I [../src/deptran/s_main.cc:136] 2022-05-20 09:03:17.373 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:03:17.373 | starting process 5880
I [../src/deptran/s_main.cc:279] 2022-05-20 09:03:17.373 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:03:17.373 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname62n3d_0o.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:03:17.373 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:03:17.373 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:03:17.373 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:03:17.373 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 09:03:17.373 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:03:17.373 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:03:17.374 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:03:17.374 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:03:17.374 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:03:17.374 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:03:17.374 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:03:17.374 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:03:17.380 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:03:17.383 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:03:18.383 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:03:19.385 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:03:19.386 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:03:19.388 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:19.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:03:19.943 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:24.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 69871, n_done: 69681, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:29.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 144361, n_done: 144171, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:34.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 216927, n_done: 216737, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:39.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 291359, n_done: 291169, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:44.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 366269, n_done: 366079, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:49.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 440790, n_done: 440600, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:54.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 513932, n_done: 513742, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:03:59.935 | wait for finish... n_ceased_cleints: 0,  n_issued: 587650, n_done: 587460, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:04:04.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 662216, n_done: 662026, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:04:09.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 735742, n_done: 735552, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:04:14.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 810672, n_done: 810482, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-20 09:04:19.387 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:04:19.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 884512, n_done: 884322, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:04:20.936 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:04:24.936 | Finish:
Total: 894004, Commit: 894004, Attempts: 0, Running for 60, Throughput: 14900.07

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:04:24.936 | Work: wait_for_shutdown at client 3
