I [../src/deptran/s_main.cc:136] 2022-05-19 18:31:56.695 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:31:56.695 | starting process 29106
I [../src/deptran/s_main.cc:279] 2022-05-19 18:31:56.695 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:31:56.695 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameg4zvmqp1.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:31:56.695 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:31:56.695 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:31:56.695 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:31:56.695 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-19 18:31:56.695 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:31:56.695 | client_setup_heartbeat
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:31:56.695 | starting poll thread
I [../src/deptran/s_main.cc:46] 2022-05-19 18:31:56.695 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:31:56.695 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:31:56.695 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:31:56.695 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:31:56.695 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:31:56.695 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:31:56.695 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:31:58.699 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:31:58.700 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:31:58.701 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:31:58.701 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:00.277 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:32:00.279 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:05.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 66331, n_done: 66131, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:10.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 136572, n_done: 136372, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:15.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 206710, n_done: 206510, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:20.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 277621, n_done: 277421, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:25.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 347126, n_done: 346926, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:30.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 416737, n_done: 416537, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:35.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 486425, n_done: 486225, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:40.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 557686, n_done: 557486, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:45.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 628833, n_done: 628633, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:50.278 | wait for finish... n_ceased_cleints: 0,  n_issued: 698682, n_done: 698482, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:32:55.279 | wait for finish... n_ceased_cleints: 0,  n_issued: 769361, n_done: 769161, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-19 18:32:58.701 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:33:00.279 | wait for finish... n_ceased_cleints: 0,  n_issued: 839892, n_done: 839692, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:33:01.279 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:33:05.279 | Finish:
Total: 848994, Commit: 848994, Attempts: 0, Running for 60, Throughput: 14149.90

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:33:05.279 | Work: wait_for_shutdown at client 3
