I [../src/deptran/s_main.cc:136] 2022-05-19 19:23:44.071 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:23:44.071 | starting process 7088
I [../src/deptran/s_main.cc:279] 2022-05-19 19:23:44.071 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:23:44.071 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedpq70eec.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:23:44.072 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:23:44.072 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:23:44.072 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:23:44.072 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-19 19:23:44.072 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:23:44.072 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:23:44.072 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:23:44.072 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:23:44.072 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:23:44.072 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:23:44.072 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:23:44.072 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:23:44.072 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:23:44.072 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:23:46.077 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:23:46.078 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:23:46.079 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:23:46.079 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:23:47.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:23:47.656 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:23:52.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 60030, n_done: 59870, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:23:57.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 123677, n_done: 123517, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:02.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 186477, n_done: 186317, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:07.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 250782, n_done: 250622, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:12.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 315040, n_done: 314881, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:17.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 379973, n_done: 379813, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:22.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 443945, n_done: 443785, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:27.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 508516, n_done: 508356, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:32.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 573311, n_done: 573151, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:37.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 637838, n_done: 637678, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:42.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 702117, n_done: 701957, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-19 19:24:46.079 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:24:47.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 767461, n_done: 767301, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:24:48.658 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:24:52.656 | Finish:
Total: 775857, Commit: 775857, Attempts: 0, Running for 60, Throughput: 12930.95

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:24:52.656 | Work: wait_for_shutdown at client 3
