I [../src/deptran/s_main.cc:136] 2022-05-20 07:46:14.197 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:46:14.197 | starting process 7831
I [../src/deptran/s_main.cc:279] 2022-05-20 07:46:14.197 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:46:14.197 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameovx5ao7f.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:46:14.197 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:46:14.197 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:46:14.197 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:46:14.197 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 07:46:14.197 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:46:14.197 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:46:14.198 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:46:14.198 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:46:14.198 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:46:14.198 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:46:14.198 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:46:14.198 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:46:14.208 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:46:14.218 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:46:15.209 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:46:16.211 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:46:16.212 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:46:16.213 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:46:16.215 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:46:16.216 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:17.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:46:17.994 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:22.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 63633, n_done: 63443, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:27.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 131884, n_done: 131694, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:32.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 200295, n_done: 200105, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:37.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 268394, n_done: 268204, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:42.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 336650, n_done: 336460, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:47.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 401418, n_done: 401228, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:52.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 468461, n_done: 468271, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:46:57.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 537803, n_done: 537613, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:47:02.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 606570, n_done: 606380, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:47:07.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 674567, n_done: 674377, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:47:12.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 742970, n_done: 742780, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-20 07:47:16.215 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:47:17.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 811651, n_done: 811461, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:47:18.984 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:47:22.988 | Finish:
Total: 820101, Commit: 820101, Attempts: 0, Running for 60, Throughput: 13668.35

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:47:22.988 | Work: wait_for_shutdown at client 5
