I [../src/deptran/s_main.cc:136] 2022-05-20 08:13:54.814 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:13:54.815 | starting process 18745
I [../src/deptran/s_main.cc:279] 2022-05-20 08:13:54.815 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:13:54.815 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2qpsvqp3.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:13:54.815 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:13:54.815 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:13:54.815 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:13:54.816 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 08:13:54.816 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:13:54.816 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:13:54.816 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:13:54.816 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:13:54.816 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:13:54.816 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:13:54.816 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:13:54.816 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:13:54.817 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:13:54.818 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:13:55.819 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:13:56.821 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:13:56.822 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:13:56.823 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:13:57.340 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:13:57.349 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:02.340 | wait for finish... n_ceased_cleints: 0,  n_issued: 71272, n_done: 71072, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:07.340 | wait for finish... n_ceased_cleints: 0,  n_issued: 146095, n_done: 145895, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:12.340 | wait for finish... n_ceased_cleints: 0,  n_issued: 221099, n_done: 220899, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:17.340 | wait for finish... n_ceased_cleints: 0,  n_issued: 296635, n_done: 296435, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:22.340 | wait for finish... n_ceased_cleints: 0,  n_issued: 373663, n_done: 373463, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:27.340 | wait for finish... n_ceased_cleints: 0,  n_issued: 450229, n_done: 450029, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:32.341 | wait for finish... n_ceased_cleints: 0,  n_issued: 527368, n_done: 527168, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:37.341 | wait for finish... n_ceased_cleints: 0,  n_issued: 603681, n_done: 603481, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:42.341 | wait for finish... n_ceased_cleints: 0,  n_issued: 679851, n_done: 679651, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:47.341 | wait for finish... n_ceased_cleints: 0,  n_issued: 757372, n_done: 757172, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:52.341 | wait for finish... n_ceased_cleints: 0,  n_issued: 833172, n_done: 832972, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 08:14:56.822 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:14:57.341 | wait for finish... n_ceased_cleints: 0,  n_issued: 909431, n_done: 909231, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:14:58.340 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:15:02.341 | Finish:
Total: 918333, Commit: 918333, Attempts: 0, Running for 60, Throughput: 15305.55

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:15:02.341 | Work: wait_for_shutdown at client 3
