I [../src/deptran/s_main.cc:136] 2022-05-20 07:22:53.806 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:22:53.806 | starting process 30975
I [../src/deptran/s_main.cc:279] 2022-05-20 07:22:53.806 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:22:53.806 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekoqv0ul6.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:22:53.807 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:22:53.807 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:22:53.807 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:22:53.807 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 07:22:53.807 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:22:53.807 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:22:53.808 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:22:53.808 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:22:53.808 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:22:53.808 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:22:53.808 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:22:53.808 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 07:22:53.809 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:22:53.809 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:22:54.811 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:22:54.812 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:22:55.814 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:22:55.816 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:22:56.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:22:56.206 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:01.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 72241, n_done: 72041, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:06.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 148901, n_done: 148701, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:11.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 225656, n_done: 225456, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:16.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 302843, n_done: 302643, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:21.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 381433, n_done: 381233, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:26.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 458887, n_done: 458687, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:31.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 536261, n_done: 536061, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:36.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 611223, n_done: 611023, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:41.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 688196, n_done: 687996, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:46.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 764189, n_done: 763989, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:51.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 839855, n_done: 839655, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 07:23:55.815 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:23:56.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 915364, n_done: 915164, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:23:57.199 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:24:01.205 | Finish:
Total: 924656, Commit: 924656, Attempts: 0, Running for 60, Throughput: 15410.93

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:24:01.205 | Work: wait_for_shutdown at client 3
