I [../src/deptran/s_main.cc:136] 2022-05-20 11:35:47.569 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:35:47.569 | starting process 21054
I [../src/deptran/s_main.cc:279] 2022-05-20 11:35:47.569 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:35:47.569 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname_j_2bgqi.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:35:47.569 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:35:47.570 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:35:47.570 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:35:47.570 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:35:47.570 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:35:47.570 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:35:47.570 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:35:47.570 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:35:47.570 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:35:47.570 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:35:47.570 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:35:47.572 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:35:47.573 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:35:47.573 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:35:48.574 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:35:49.577 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:35:49.578 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:35:49.579 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:35:50.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:35:50.146 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:35:55.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 75714, n_done: 75494, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:00.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 157490, n_done: 157270, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:05.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 239598, n_done: 239378, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:10.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 318108, n_done: 317888, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:15.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 394950, n_done: 394730, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:20.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 471322, n_done: 471102, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:25.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 546331, n_done: 546111, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:30.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 620377, n_done: 620157, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:35.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 696151, n_done: 695931, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:40.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 773482, n_done: 773262, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:45.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 849034, n_done: 848814, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:50.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 926310, n_done: 926090, n_created_coordinator: 220
