I [../src/deptran/s_main.cc:136] 2022-05-20 10:09:25.776 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:09:25.776 | starting process 28861
I [../src/deptran/s_main.cc:279] 2022-05-20 10:09:25.776 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:09:25.777 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezem6yyot.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:09:25.777 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:09:25.777 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:09:25.777 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:09:25.777 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:09:25.777 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:09:25.777 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:09:25.778 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:09:25.778 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:09:25.778 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:09:25.778 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:09:25.778 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:09:25.778 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:09:25.788 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:09:25.788 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:09:26.784 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:09:27.786 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:09:27.787 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:09:27.788 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:09:27.790 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:09:27.791 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:09:29.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:09:29.523 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:09:34.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 68645, n_done: 68425, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:09:39.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 142277, n_done: 142057, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:09:44.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 212885, n_done: 212665, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:09:49.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 278022, n_done: 277802, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:09:54.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 347487, n_done: 347267, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:09:59.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 416723, n_done: 416503, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:04.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 485995, n_done: 485776, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:09.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 553257, n_done: 553037, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:14.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 620624, n_done: 620404, n_created_coordinator: 220
