I [../src/deptran/s_main.cc:136] 2022-05-27 05:56:48.077 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:56:48.077 | starting process 19745
I [../src/deptran/s_main.cc:279] 2022-05-27 05:56:48.077 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:56:48.077 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehjagz582.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:56:48.078 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:56:48.078 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:56:48.078 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:56:48.078 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-27 05:56:48.078 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:56:48.078 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:56:48.079 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:56:48.079 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:56:48.079 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:56:48.079 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:56:48.079 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:56:48.080 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 05:56:48.080 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:56:48.081 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:56:49.082 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:56:50.084 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:56:50.085 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:56:50.087 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:56:50.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:56:50.610 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:56:55.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 74906, n_done: 74606, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:00.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 154123, n_done: 153823, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:05.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 234875, n_done: 234575, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:10.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 314246, n_done: 313946, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:15.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 389604, n_done: 389304, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:20.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 464238, n_done: 463938, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:25.598 | wait for finish... n_ceased_cleints: 0,  n_issued: 536970, n_done: 536670, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:30.599 | wait for finish... n_ceased_cleints: 0,  n_issued: 612796, n_done: 612496, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:35.599 | wait for finish... n_ceased_cleints: 0,  n_issued: 695176, n_done: 694876, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:40.599 | wait for finish... n_ceased_cleints: 0,  n_issued: 775641, n_done: 775341, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:45.599 | wait for finish... n_ceased_cleints: 0,  n_issued: 856769, n_done: 856469, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-27 05:57:50.086 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:57:50.599 | wait for finish... n_ceased_cleints: 0,  n_issued: 937755, n_done: 937455, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:57:51.599 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:57:55.599 | Finish:
Total: 947219, Commit: 947219, Attempts: 0, Running for 60, Throughput: 15786.98

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:57:55.599 | Work: wait_for_shutdown at client 3
