I [../src/deptran/s_main.cc:136] 2022-05-20 15:07:09.916 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:07:09.916 | starting process 4420
I [../src/deptran/s_main.cc:279] 2022-05-20 15:07:09.916 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:07:09.916 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3ra7700v.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:07:09.917 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:07:09.917 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:07:09.917 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:07:09.917 | # of concurrent requests: 100
I [../src/deptran/s_main.cc:290] 2022-05-20 15:07:09.917 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:07:09.917 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:07:09.918 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:07:09.918 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:07:09.918 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:07:09.918 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:07:09.918 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:07:09.918 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:07:09.921 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:07:09.921 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:07:11.921 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:07:11.925 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:07:11.927 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:07:11.928 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:12.482 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:07:12.488 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:17.482 | wait for finish... n_ceased_cleints: 0,  n_issued: 49890, n_done: 49790, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:22.482 | wait for finish... n_ceased_cleints: 0,  n_issued: 104412, n_done: 104312, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:27.482 | wait for finish... n_ceased_cleints: 0,  n_issued: 158480, n_done: 158380, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:32.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 212162, n_done: 212062, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:37.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 265945, n_done: 265845, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:42.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 320012, n_done: 319912, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:47.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 374759, n_done: 374659, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:52.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 428485, n_done: 428385, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:07:57.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 482678, n_done: 482578, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:08:02.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 536388, n_done: 536288, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:08:07.483 | wait for finish... n_ceased_cleints: 0,  n_issued: 590850, n_done: 590750, n_created_coordinator: 100
I [../src/deptran/s_main.cc:140] 2022-05-20 15:08:11.927 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:08:12.484 | wait for finish... n_ceased_cleints: 0,  n_issued: 644804, n_done: 644704, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:08:13.473 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:08:17.484 | Finish:
Total: 651441, Commit: 651441, Attempts: 0, Running for 60, Throughput: 10857.35

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:08:17.484 | Work: wait_for_shutdown at client 3
