I [../src/deptran/s_main.cc:136] 2022-05-19 19:57:04.691 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:57:04.691 | starting process 14473
I [../src/deptran/s_main.cc:279] 2022-05-19 19:57:04.691 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:57:04.691 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamesrjy4lvv.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:57:04.691 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:57:04.691 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:57:04.691 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:57:04.691 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-19 19:57:04.691 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:57:04.691 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:57:04.691 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:57:04.691 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:57:04.691 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:57:04.691 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:57:04.692 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:57:04.692 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:57:04.692 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:57:04.692 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:57:06.695 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:57:06.696 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:57:06.698 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:57:06.699 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:57:06.701 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:57:06.701 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:08.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:57:08.527 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:13.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 67000, n_done: 66700, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:18.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 138167, n_done: 137867, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:23.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 209049, n_done: 208749, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:28.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 279260, n_done: 278960, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:33.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 349079, n_done: 348779, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:38.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 417613, n_done: 417313, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:43.524 | wait for finish... n_ceased_cleints: 0,  n_issued: 487273, n_done: 486973, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:48.525 | wait for finish... n_ceased_cleints: 0,  n_issued: 557701, n_done: 557401, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:53.525 | wait for finish... n_ceased_cleints: 0,  n_issued: 628078, n_done: 627778, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:57:58.525 | wait for finish... n_ceased_cleints: 0,  n_issued: 698597, n_done: 698297, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:58:03.525 | wait for finish... n_ceased_cleints: 0,  n_issued: 766690, n_done: 766390, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-19 19:58:06.701 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:58:08.525 | wait for finish... n_ceased_cleints: 0,  n_issued: 837148, n_done: 836848, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:58:09.528 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:58:13.525 | Finish:
Total: 847716, Commit: 847716, Attempts: 0, Running for 60, Throughput: 14128.60

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:58:13.525 | Work: wait_for_shutdown at client 5
