I [../src/deptran/s_main.cc:136] 2022-05-20 07:16:13.581 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:16:13.582 | starting process 28357
I [../src/deptran/s_main.cc:279] 2022-05-20 07:16:13.582 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:16:13.582 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamegmwlzikm.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:16:13.582 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:16:13.582 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:16:13.582 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:16:13.582 | # of concurrent requests: 100
I [../src/deptran/s_main.cc:290] 2022-05-20 07:16:13.582 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:16:13.582 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:16:13.583 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:16:13.583 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:16:13.583 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:16:13.583 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:16:13.583 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:16:13.584 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 07:16:13.584 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:16:13.588 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:16:14.586 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:16:15.588 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:16:15.589 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:16:15.590 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:16.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:16:16.131 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:21.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 48757, n_done: 48657, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:26.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 102507, n_done: 102407, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:31.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 155677, n_done: 155577, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:36.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 208614, n_done: 208514, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:41.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 262172, n_done: 262072, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:46.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 315481, n_done: 315381, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:51.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 368586, n_done: 368486, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:16:56.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 422384, n_done: 422284, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:17:01.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 475471, n_done: 475371, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:17:06.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 528192, n_done: 528092, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:17:11.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 581546, n_done: 581446, n_created_coordinator: 100
I [../src/deptran/s_main.cc:140] 2022-05-20 07:17:15.589 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:17:16.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 635504, n_done: 635404, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:17:17.106 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:17:21.128 | Finish:
Total: 641647, Commit: 641647, Attempts: 0, Running for 60, Throughput: 10694.12

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:17:21.128 | Work: wait_for_shutdown at client 3
