I [../src/deptran/s_main.cc:136] 2022-05-19 18:51:57.055 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:51:57.055 | starting process 888
I [../src/deptran/s_main.cc:279] 2022-05-19 18:51:57.055 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:51:57.055 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname4tz26w92.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:51:57.056 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:51:57.056 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:51:57.056 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:51:57.056 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-19 18:51:57.056 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:51:57.056 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:51:57.056 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:51:57.056 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:51:57.056 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:51:57.056 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:51:57.056 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:51:57.056 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:51:57.056 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:51:57.056 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:51:59.059 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:51:59.061 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:51:59.062 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:51:59.063 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:51:59.064 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:51:59.064 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:00.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:52:00.878 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:05.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 49128, n_done: 48998, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:10.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 102278, n_done: 102148, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:15.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 155841, n_done: 155711, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:20.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 209372, n_done: 209242, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:25.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 262761, n_done: 262631, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:30.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 316514, n_done: 316385, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:35.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 369892, n_done: 369762, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:40.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 423065, n_done: 422935, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:45.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 478151, n_done: 478021, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:50.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 532258, n_done: 532128, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:52:55.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 587197, n_done: 587067, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-19 18:52:59.064 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:53:00.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 641945, n_done: 641815, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:53:01.878 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:53:05.878 | Finish:
Total: 648787, Commit: 648787, Attempts: 0, Running for 60, Throughput: 10813.12

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:53:05.878 | Work: wait_for_shutdown at client 5
