I [../src/deptran/s_main.cc:136] 2022-05-19 20:23:55.059 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:23:55.059 | starting process 17972
I [../src/deptran/s_main.cc:279] 2022-05-19 20:23:55.059 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:23:55.059 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameghjmr_3i.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:23:55.060 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:23:55.060 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:23:55.060 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:23:55.060 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:23:55.060 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:23:55.060 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:23:55.060 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:23:55.060 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:23:55.060 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:23:55.060 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:23:55.060 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:23:55.060 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:23:55.060 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:23:55.060 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:23:57.064 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:23:57.065 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:23:59.068 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:23:59.068 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:23:59.640 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:23:59.642 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:04.640 | wait for finish... n_ceased_cleints: 0,  n_issued: 64996, n_done: 64776, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:09.640 | wait for finish... n_ceased_cleints: 0,  n_issued: 134704, n_done: 134484, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:14.640 | wait for finish... n_ceased_cleints: 0,  n_issued: 204258, n_done: 204038, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:19.640 | wait for finish... n_ceased_cleints: 0,  n_issued: 272813, n_done: 272593, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:24.640 | wait for finish... n_ceased_cleints: 0,  n_issued: 342392, n_done: 342172, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:29.640 | wait for finish... n_ceased_cleints: 0,  n_issued: 412772, n_done: 412552, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:34.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 481444, n_done: 481224, n_created_coordinator: 220
