I [../src/deptran/s_main.cc:136] 2022-05-19 19:00:17.207 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:00:17.207 | starting process 2746
I [../src/deptran/s_main.cc:279] 2022-05-19 19:00:17.207 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:00:17.207 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekfvoh866.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:00:17.207 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:00:17.207 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:00:17.207 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:00:17.207 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-19 19:00:17.207 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:00:17.207 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:00:17.208 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:00:17.208 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:00:17.208 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:00:17.208 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:00:17.208 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:00:17.208 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:00:17.208 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:00:17.208 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:00:19.212 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:00:19.213 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:00:19.213 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:00:19.214 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:00:19.216 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:00:19.216 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:21.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:00:21.029 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:26.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 66106, n_done: 65846, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:31.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 136266, n_done: 136006, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:36.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 206494, n_done: 206234, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:41.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 276479, n_done: 276219, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:46.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 346674, n_done: 346414, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:51.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 415867, n_done: 415607, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:00:56.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 486037, n_done: 485777, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:01:01.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 556031, n_done: 555771, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:01:06.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 624802, n_done: 624542, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:01:11.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 694846, n_done: 694586, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:01:16.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 764041, n_done: 763781, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-19 19:01:19.216 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:01:21.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 834286, n_done: 834026, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:01:22.027 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:01:26.028 | Finish:
Total: 843889, Commit: 843889, Attempts: 0, Running for 60, Throughput: 14064.82

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:01:26.028 | Work: wait_for_shutdown at client 5
