I [../src/deptran/s_main.cc:136] 2022-05-19 19:55:24.619 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:55:24.619 | starting process 14102
I [../src/deptran/s_main.cc:279] 2022-05-19 19:55:24.619 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:55:24.619 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2wopq8ix.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:55:24.619 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:55:24.620 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:55:24.620 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:55:24.620 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-19 19:55:24.620 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:55:24.620 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:55:24.620 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:55:24.620 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:55:24.620 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:55:24.620 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:55:24.620 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:55:24.620 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:55:24.620 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:55:24.620 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:55:26.623 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:55:26.625 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:55:26.626 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:55:26.627 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:55:26.628 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:55:26.628 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:55:28.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:55:28.452 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:55:33.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 66790, n_done: 66530, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:55:38.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 137964, n_done: 137704, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:55:43.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 207672, n_done: 207412, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:55:48.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 277262, n_done: 277002, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:55:53.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 347638, n_done: 347378, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:55:58.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 418422, n_done: 418162, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:56:03.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 488155, n_done: 487895, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:56:08.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 558139, n_done: 557879, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:56:13.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 627800, n_done: 627540, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:56:18.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 698332, n_done: 698072, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:56:23.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 768936, n_done: 768676, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-19 19:56:26.628 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:56:28.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 839498, n_done: 839238, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:56:29.446 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:56:33.450 | Finish:
Total: 849463, Commit: 849463, Attempts: 0, Running for 60, Throughput: 14157.72

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:56:33.450 | Work: wait_for_shutdown at client 5
