I [../src/deptran/s_main.cc:136] 2022-05-20 11:43:27.515 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:43:27.515 | starting process 23171
I [../src/deptran/s_main.cc:279] 2022-05-20 11:43:27.515 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:43:27.515 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname36lpizqe.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:43:27.516 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:43:27.516 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:43:27.516 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:43:27.516 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:43:27.516 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:43:27.516 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:43:27.517 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:43:27.517 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:43:27.517 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:43:27.517 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:43:27.517 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:43:27.518 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 11:43:27.518 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:43:27.519 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:43:28.521 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:43:29.523 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:43:30.525 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:43:30.527 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:43:31.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:43:31.197 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:43:36.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 69307, n_done: 69087, n_created_coordinator: 220
