I [../src/deptran/s_main.cc:136] 2022-05-20 09:13:17.578 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:13:17.578 | starting process 9713
I [../src/deptran/s_main.cc:279] 2022-05-20 09:13:17.578 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:13:17.578 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname71yss6vc.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:13:17.579 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:13:17.579 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:13:17.579 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:13:17.579 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 09:13:17.579 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:13:17.579 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:13:17.580 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:13:17.580 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:13:17.580 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:13:17.580 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:13:17.580 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:13:17.580 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:13:17.582 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:13:17.583 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:13:18.582 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:13:19.585 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:13:19.586 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:13:19.587 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:20.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:13:20.151 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:25.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 93704, n_done: 93324, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:30.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 192702, n_done: 192322, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:35.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 291526, n_done: 291146, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:40.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 390734, n_done: 390354, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:45.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 492218, n_done: 491838, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:50.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 591613, n_done: 591233, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:13:55.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 691778, n_done: 691398, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:14:00.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 791080, n_done: 790700, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:14:05.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 889317, n_done: 888937, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:14:10.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 988111, n_done: 987731, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:14:15.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1086054, n_done: 1085674, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 09:14:19.586 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:14:20.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1184692, n_done: 1184312, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:14:21.146 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:14:25.135 | Finish:
Total: 1198070, Commit: 1198070, Attempts: 0, Running for 60, Throughput: 19967.83

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:14:25.135 | Work: wait_for_shutdown at client 3
