I [../src/deptran/s_main.cc:136] 2022-05-20 08:35:35.273 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:35:35.273 | starting process 27253
I [../src/deptran/s_main.cc:279] 2022-05-20 08:35:35.273 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:35:35.273 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevnixlxpv.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:35:35.274 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:35:35.274 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:35:35.274 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:35:35.274 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 08:35:35.274 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:35:35.274 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:35:35.275 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:35:35.275 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:35:35.275 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:35:35.275 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:35:35.275 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:35:35.275 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 08:35:35.276 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:35:35.280 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:35:36.278 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:35:37.280 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:35:37.281 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:35:37.283 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:35:37.284 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:35:37.285 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:35:39.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:35:39.036 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:35:44.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 59118, n_done: 58958, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:35:49.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 122324, n_done: 122164, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:35:54.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 184713, n_done: 184553, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:35:59.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 247980, n_done: 247820, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:04.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 310004, n_done: 309844, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:09.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 372226, n_done: 372066, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:14.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 435044, n_done: 434884, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:19.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 497354, n_done: 497194, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:24.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 559687, n_done: 559527, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:29.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 622333, n_done: 622173, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:34.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 686281, n_done: 686121, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 08:36:37.284 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:36:39.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 749437, n_done: 749277, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:36:40.032 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:36:44.031 | Finish:
Total: 757189, Commit: 757189, Attempts: 0, Running for 60, Throughput: 12619.82

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:36:44.031 | Work: wait_for_shutdown at client 5
