I [../src/deptran/s_main.cc:136] 2022-05-21 03:44:29.856 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:44:29.856 | starting process 12841
I [../src/deptran/s_main.cc:279] 2022-05-21 03:44:29.856 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:44:29.856 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedxgmhsy0.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:44:29.856 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:44:29.857 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:44:29.857 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:44:29.857 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:44:29.857 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:44:29.857 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:44:29.857 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:44:29.857 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:44:29.857 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:44:29.857 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:44:29.857 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:44:29.857 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:44:29.857 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:44:29.858 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 03:44:29.858 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:44:29.860 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:44:30.861 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:44:30.862 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:44:30.863 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:44:30.864 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:44:32.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:44:32.538 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:44:37.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 47214, n_done: 47202, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:44:42.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 96380, n_done: 96368, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:44:47.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 144351, n_done: 144339, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:44:52.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 191882, n_done: 191870, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:44:57.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 239744, n_done: 239732, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:02.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 287200, n_done: 287188, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:07.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 332943, n_done: 332931, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:12.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 381427, n_done: 381415, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:17.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 429832, n_done: 429820, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:22.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 478756, n_done: 478744, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:27.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 527069, n_done: 527057, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:32.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 575434, n_done: 575422, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:37.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 623692, n_done: 623680, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:42.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 672450, n_done: 672438, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:47.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 719987, n_done: 719975, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:52.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 768513, n_done: 768501, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:45:57.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 816853, n_done: 816841, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:02.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 864959, n_done: 864947, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:07.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 913243, n_done: 913231, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:12.538 | wait for finish... n_ceased_cleints: 0,  n_issued: 961165, n_done: 961153, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:17.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1009504, n_done: 1009492, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:22.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1058259, n_done: 1058247, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:27.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1106532, n_done: 1106520, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:32.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1154916, n_done: 1154904, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:37.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1203184, n_done: 1203172, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:42.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1251455, n_done: 1251443, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:47.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1299714, n_done: 1299702, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:52.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1348007, n_done: 1347995, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:46:57.539 | wait for finish... n_ceased_cleints: 0,  n_issued: 1396195, n_done: 1396183, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:47:02.540 | wait for finish... n_ceased_cleints: 0,  n_issued: 1444387, n_done: 1444375, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:47:07.540 | wait for finish... n_ceased_cleints: 0,  n_issued: 1492715, n_done: 1492703, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:47:12.540 | wait for finish... n_ceased_cleints: 0,  n_issued: 1540711, n_done: 1540699, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:47:17.540 | wait for finish... n_ceased_cleints: 0,  n_issued: 1587788, n_done: 1587776, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:47:22.540 | wait for finish... n_ceased_cleints: 0,  n_issued: 1634857, n_done: 1634845, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:47:27.540 | wait for finish... n_ceased_cleints: 0,  n_issued: 1681902, n_done: 1681890, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:47:30.863 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:47:32.540 | wait for finish... n_ceased_cleints: 0,  n_issued: 1729060, n_done: 1729048, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:47:33.499 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:47:37.540 | Finish:
Total: 1735538, Commit: 1735538, Attempts: 0, Running for 180, Throughput: 9641.88

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:47:37.541 | Work: wait_for_shutdown at client 3
