I [../src/deptran/s_main.cc:136] 2022-05-27 06:25:04.144 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:25:04.145 | starting process 27400
I [../src/deptran/s_main.cc:279] 2022-05-27 06:25:04.145 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:25:04.145 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejt6d7x1l.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:25:04.145 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:25:04.145 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:25:04.145 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:25:04.145 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-27 06:25:04.145 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:25:04.145 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:25:04.146 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:25:04.146 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:25:04.146 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:25:04.146 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:25:04.146 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:25:04.148 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:25:04.149 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:25:04.150 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:25:05.150 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:25:06.153 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:25:06.153 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:25:06.154 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:25:06.155 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:25:06.156 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:06.967 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:25:06.976 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:11.967 | wait for finish... n_ceased_cleints: 0,  n_issued: 52817, n_done: 52627, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:16.967 | wait for finish... n_ceased_cleints: 0,  n_issued: 109051, n_done: 108861, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:21.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 163667, n_done: 163477, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:26.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 217535, n_done: 217345, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:31.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 274204, n_done: 274014, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:36.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 332028, n_done: 331838, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:41.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 390479, n_done: 390289, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:46.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 448109, n_done: 447919, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:51.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 502186, n_done: 501996, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:25:56.968 | wait for finish... n_ceased_cleints: 0,  n_issued: 557226, n_done: 557036, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:26:01.969 | wait for finish... n_ceased_cleints: 0,  n_issued: 613215, n_done: 613025, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-27 06:26:06.156 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:26:06.969 | wait for finish... n_ceased_cleints: 0,  n_issued: 670239, n_done: 670049, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:26:07.974 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:26:11.969 | Finish:
Total: 676511, Commit: 676511, Attempts: 0, Running for 60, Throughput: 11275.18

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:26:11.969 | Work: wait_for_shutdown at client 5
