I [../src/deptran/s_main.cc:136] 2022-05-20 08:40:35.424 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:40:35.424 | starting process 29289
I [../src/deptran/s_main.cc:279] 2022-05-20 08:40:35.424 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:40:35.424 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamek94705wc.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:40:35.424 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:40:35.424 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:40:35.425 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:40:35.425 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 08:40:35.425 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:40:35.425 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:40:35.425 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:40:35.425 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:40:35.425 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:40:35.426 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:40:35.426 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:40:35.426 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:40:35.427 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:40:35.428 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:40:36.428 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:40:37.430 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:40:37.432 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:40:37.433 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:40:37.434 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:40:37.436 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:40:39.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:40:39.219 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:40:44.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 67884, n_done: 67664, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:40:49.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 143243, n_done: 143023, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:40:54.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 217517, n_done: 217297, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:40:59.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 291210, n_done: 290990, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:04.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 365423, n_done: 365203, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:09.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 439315, n_done: 439095, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:14.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 513947, n_done: 513727, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:19.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 587894, n_done: 587674, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:24.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 661610, n_done: 661390, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:29.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 735239, n_done: 735019, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:34.211 | wait for finish... n_ceased_cleints: 0,  n_issued: 809686, n_done: 809466, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 08:41:37.435 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:41:39.211 | wait for finish... n_ceased_cleints: 0,  n_issued: 883611, n_done: 883391, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:41:40.209 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:41:44.211 | Finish:
Total: 892582, Commit: 892582, Attempts: 0, Running for 60, Throughput: 14876.37

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:41:44.211 | Work: wait_for_shutdown at client 5
