I [../src/deptran/s_main.cc:136] 2022-05-20 07:12:53.517 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:12:53.517 | starting process 27077
I [../src/deptran/s_main.cc:279] 2022-05-20 07:12:53.517 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:12:53.517 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8_pl9xi2.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:12:53.518 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:12:53.518 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:12:53.518 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:12:53.518 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-20 07:12:53.518 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:12:53.518 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:12:53.518 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:12:53.518 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:12:53.519 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:12:53.519 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:12:53.519 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:12:53.519 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:12:53.520 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:12:53.521 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:12:55.524 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:12:55.525 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:12:55.526 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:12:55.527 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:12:56.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:12:56.096 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:01.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 35130, n_done: 35070, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:06.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 73629, n_done: 73569, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:11.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 113135, n_done: 113075, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:16.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 152713, n_done: 152653, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:21.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 192243, n_done: 192183, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:26.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 231617, n_done: 231557, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:31.094 | wait for finish... n_ceased_cleints: 0,  n_issued: 270959, n_done: 270899, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:36.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 311240, n_done: 311180, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:41.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 351097, n_done: 351037, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:46.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 390453, n_done: 390393, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:51.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 430815, n_done: 430755, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-20 07:13:55.526 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:13:56.095 | wait for finish... n_ceased_cleints: 0,  n_issued: 470988, n_done: 470928, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:13:57.089 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:14:01.095 | Finish:
Total: 475216, Commit: 475216, Attempts: 0, Running for 60, Throughput: 7920.27

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:14:01.095 | Work: wait_for_shutdown at client 3
