I [../src/deptran/s_main.cc:136] 2022-05-19 23:06:13.272 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 23:06:13.272 | starting process 9477
I [../src/deptran/s_main.cc:279] 2022-05-19 23:06:13.272 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 23:06:13.272 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamewbkskxve.yml
I [../src/deptran/config.cc:403] 2022-05-19 23:06:13.272 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 23:06:13.272 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 23:06:13.272 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 23:06:13.272 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-19 23:06:13.272 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 23:06:13.272 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 23:06:13.272 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 23:06:13.272 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 23:06:13.272 | rrr::Server: started on 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:06:13.272 | starting poll thread
I [../src/deptran/s_main.cc:314] 2022-05-19 23:06:13.272 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 23:06:13.273 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 23:06:13.273 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:06:13.273 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 23:06:15.276 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:06:15.278 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:06:15.279 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 23:06:15.279 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:16.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 23:06:16.868 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:21.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 58221, n_done: 58209, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:26.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 116814, n_done: 116802, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:31.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 177492, n_done: 177480, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:36.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 244873, n_done: 244861, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:41.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 311274, n_done: 311262, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:46.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 378565, n_done: 378553, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:51.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 444830, n_done: 444818, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:06:56.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 515233, n_done: 515221, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:01.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 585895, n_done: 585883, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:06.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 654751, n_done: 654739, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:11.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 723862, n_done: 723850, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:16.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 793575, n_done: 793563, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:21.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 861642, n_done: 861630, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:26.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 931628, n_done: 931616, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:31.869 | wait for finish... n_ceased_cleints: 0,  n_issued: 1002219, n_done: 1002207, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:36.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1073120, n_done: 1073108, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:41.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1141200, n_done: 1141188, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:46.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1208848, n_done: 1208836, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:51.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1279434, n_done: 1279422, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:07:56.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349391, n_done: 1349379, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:01.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1418025, n_done: 1418013, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:06.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1487418, n_done: 1487406, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:11.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1554299, n_done: 1554287, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:16.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1621675, n_done: 1621663, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:21.870 | wait for finish... n_ceased_cleints: 0,  n_issued: 1689123, n_done: 1689111, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:26.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 1756643, n_done: 1756631, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:31.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 1825314, n_done: 1825302, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:36.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 1892000, n_done: 1891988, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:41.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 1959443, n_done: 1959431, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:46.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 2027587, n_done: 2027575, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:51.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 2095104, n_done: 2095092, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:08:56.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 2163492, n_done: 2163480, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:09:01.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 2232046, n_done: 2232034, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:09:06.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 2300651, n_done: 2300639, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:09:11.871 | wait for finish... n_ceased_cleints: 0,  n_issued: 2355082, n_done: 2355070, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-19 23:09:15.279 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:09:16.872 | wait for finish... n_ceased_cleints: 0,  n_issued: 2419038, n_done: 2419026, n_created_coordinator: 12
