I [../src/deptran/s_main.cc:136] 2022-05-27 06:36:22.540 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:36:22.540 | starting process 30363
I [../src/deptran/s_main.cc:279] 2022-05-27 06:36:22.540 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:36:22.540 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamerpuqw00z.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:36:22.540 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:36:22.540 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:36:22.540 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:36:22.540 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-27 06:36:22.540 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:36:22.540 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:36:22.541 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:36:22.541 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:36:22.541 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:36:22.541 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:36:22.541 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:36:22.542 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:36:22.542 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:36:22.544 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:36:23.544 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:36:24.547 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:36:24.547 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:36:24.548 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:36:24.549 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:36:24.551 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:36:25.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:36:25.378 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:36:30.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 79825, n_done: 79445, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:36:35.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 162227, n_done: 161847, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:36:40.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 247900, n_done: 247520, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:36:45.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 336121, n_done: 335741, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:36:50.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 422071, n_done: 421691, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:36:55.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 509538, n_done: 509158, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:37:00.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 595894, n_done: 595514, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:37:05.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 682734, n_done: 682354, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:37:10.362 | wait for finish... n_ceased_cleints: 0,  n_issued: 769570, n_done: 769190, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:37:15.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 856126, n_done: 855746, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:37:20.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 942051, n_done: 941671, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-27 06:37:24.550 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:37:25.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 1028669, n_done: 1028289, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:37:26.381 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:37:30.363 | Finish:
Total: 1038584, Commit: 1038584, Attempts: 0, Running for 60, Throughput: 17309.73

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:37:30.363 | Work: wait_for_shutdown at client 5
