I [../src/deptran/s_main.cc:136] 2022-05-20 07:32:54.019 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:32:54.019 | starting process 2485
I [../src/deptran/s_main.cc:279] 2022-05-20 07:32:54.019 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:32:54.019 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname21yed94t.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:32:54.020 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:32:54.020 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:32:54.020 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:32:54.020 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-20 07:32:54.020 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:32:54.020 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:32:54.021 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:32:54.021 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:32:54.021 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:32:54.021 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:32:54.021 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:32:54.021 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:32:54.022 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:32:54.023 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:32:55.023 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:32:56.025 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:32:56.026 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:32:56.028 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:32:56.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:32:56.575 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:01.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 96265, n_done: 95845, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:06.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 198119, n_done: 197699, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:11.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 299567, n_done: 299147, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:16.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 399377, n_done: 398957, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:21.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 499772, n_done: 499352, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:26.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 597359, n_done: 596939, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:31.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 695177, n_done: 694757, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:36.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 794965, n_done: 794545, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:41.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 895336, n_done: 894916, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:46.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 996634, n_done: 996214, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:51.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 1098098, n_done: 1097678, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-20 07:33:56.027 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:33:56.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 1198430, n_done: 1198010, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:33:57.572 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:34:01.558 | Finish:
Total: 1212930, Commit: 1212930, Attempts: 0, Running for 60, Throughput: 20215.50

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:34:01.558 | Work: wait_for_shutdown at client 3
