I [../src/deptran/s_main.cc:136] 2022-05-19 17:44:21.947 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:44:21.947 | starting process 24520
I [../src/deptran/s_main.cc:279] 2022-05-19 17:44:21.947 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:44:21.947 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevro_50qq.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:44:21.948 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:44:21.948 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:44:21.948 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:44:21.948 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:44:21.948 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:44:21.948 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:44:21.948 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:44:21.948 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:44:21.948 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:44:21.948 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:44:21.948 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:44:21.948 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:44:21.948 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 17:44:21.948 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 17:44:23.953 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:44:23.955 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:44:23.956 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:44:23.956 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:44:23.957 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:44:23.957 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:44:25.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:44:25.769 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:44:30.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 63149, n_done: 62929, n_created_coordinator: 220
