I [../src/deptran/s_main.cc:136] 2022-05-19 22:58:33.143 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:58:33.144 | starting process 8810
I [../src/deptran/s_main.cc:279] 2022-05-19 22:58:33.144 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:58:33.144 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamea6q_ib5c.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:58:33.144 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:58:33.144 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:58:33.144 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:58:33.144 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-19 22:58:33.144 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:58:33.144 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:58:33.144 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:58:33.144 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:58:33.144 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:58:33.144 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:58:33.144 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:58:33.144 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 22:58:33.144 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:58:33.144 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 22:58:35.148 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:58:35.150 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:58:35.151 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:58:35.151 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:58:36.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:58:36.748 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:58:41.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 55040, n_done: 55028, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:58:46.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 114117, n_done: 114105, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:58:51.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 170932, n_done: 170920, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:58:56.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 220284, n_done: 220272, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:01.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 269402, n_done: 269390, n_created_coordinator: 12
