I [../src/deptran/s_main.cc:136] 2022-05-19 21:13:02.311 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:13:02.311 | starting process 24002
I [../src/deptran/s_main.cc:279] 2022-05-19 21:13:02.311 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:13:02.311 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamewlxqinyw.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:13:02.312 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:13:02.312 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:13:02.312 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:13:02.312 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-19 21:13:02.312 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:13:02.312 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:13:02.312 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:13:02.312 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:13:02.312 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:13:02.312 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:13:02.312 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:13:02.312 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:13:02.312 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:13:02.312 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:13:04.317 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:13:04.318 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:13:04.319 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:13:04.319 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:05.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:13:05.906 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:10.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 62953, n_done: 62763, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:15.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 131918, n_done: 131728, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:20.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 200995, n_done: 200805, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:25.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 269353, n_done: 269163, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:30.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 338063, n_done: 337873, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:35.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 407983, n_done: 407793, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:40.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 477642, n_done: 477452, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:45.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 546920, n_done: 546730, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:50.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 616634, n_done: 616444, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:13:55.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 686023, n_done: 685833, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:14:00.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 754866, n_done: 754676, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-19 21:14:04.319 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:14:05.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 823592, n_done: 823402, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:14:06.912 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:14:10.906 | Finish:
Total: 832465, Commit: 832465, Attempts: 0, Running for 60, Throughput: 13874.42

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:14:10.906 | Work: wait_for_shutdown at client 3
