I [../src/deptran/s_main.cc:136] 2022-05-21 03:35:45.956 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:35:45.956 | starting process 11843
I [../src/deptran/s_main.cc:279] 2022-05-21 03:35:45.956 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:35:45.956 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamexe1j5f5n.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:35:45.957 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:35:45.957 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:35:45.957 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:35:45.957 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:35:45.957 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:35:45.957 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:35:45.957 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:35:45.957 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:35:45.958 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:35:45.958 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:35:45.958 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:35:45.958 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:35:45.958 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 03:35:45.958 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:35:45.959 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:35:45.960 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:35:46.960 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:35:46.961 | connect to site: 10.0.0.14:10001 success!
