I [../src/deptran/s_main.cc:136] 2022-05-20 09:29:57.962 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:29:57.962 | starting process 16468
I [../src/deptran/s_main.cc:279] 2022-05-20 09:29:57.962 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:29:57.962 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedud1bbzv.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:29:57.962 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:29:57.962 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:29:57.962 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:29:57.962 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 09:29:57.962 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:29:57.962 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:29:57.963 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:29:57.963 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:29:57.963 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:29:57.963 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:29:57.963 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:29:57.964 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:29:57.965 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:29:57.966 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:29:58.967 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:29:59.969 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:29:59.970 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:29:59.971 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:29:59.972 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:29:59.973 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:01.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:30:01.757 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:06.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 65801, n_done: 65601, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:11.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 138027, n_done: 137827, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:16.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 209174, n_done: 208974, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:21.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 280331, n_done: 280131, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:26.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 351699, n_done: 351499, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:31.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 422392, n_done: 422192, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:36.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 493272, n_done: 493072, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:41.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 564894, n_done: 564694, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:46.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 635737, n_done: 635537, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:51.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 706901, n_done: 706701, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:30:56.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 777395, n_done: 777195, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 09:30:59.973 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:31:01.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 848026, n_done: 847826, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:31:02.756 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:31:06.749 | Finish:
Total: 857103, Commit: 857103, Attempts: 0, Running for 60, Throughput: 14285.05

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:31:06.749 | Work: wait_for_shutdown at client 5
