I [../src/deptran/s_main.cc:136] 2022-05-19 22:49:16.327 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:49:16.327 | starting process 6955
I [../src/deptran/s_main.cc:279] 2022-05-19 22:49:16.327 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:49:16.327 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamences_vpy.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:49:16.328 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:49:16.328 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:49:16.328 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:49:16.328 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-19 22:49:16.328 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:49:16.328 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:49:16.328 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:49:16.328 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:49:16.328 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:49:16.328 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:49:16.328 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:49:16.328 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:49:16.328 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 22:49:16.328 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 22:49:18.332 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:49:18.332 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:49:18.334 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:49:18.334 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:19.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:49:19.923 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:24.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 59053, n_done: 59041, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:29.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 121087, n_done: 121075, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:34.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 185098, n_done: 185086, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:39.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 244614, n_done: 244602, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:44.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 302868, n_done: 302856, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:49.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 361823, n_done: 361811, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:54.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 418827, n_done: 418815, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:49:59.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 476840, n_done: 476828, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:50:04.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 534213, n_done: 534201, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:50:09.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 592164, n_done: 592152, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:50:14.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 649485, n_done: 649473, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-19 22:50:18.334 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:50:19.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 708403, n_done: 708391, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:50:20.871 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:50:24.923 | Finish:
Total: 716207, Commit: 716207, Attempts: 0, Running for 60, Throughput: 11936.78

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:50:24.923 | Work: wait_for_shutdown at client 3
