I [../src/deptran/s_main.cc:136] 2022-05-21 01:40:35.879 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:40:35.879 | starting process 31858
I [../src/deptran/s_main.cc:279] 2022-05-21 01:40:35.879 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:40:35.879 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev_oegucl.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:40:35.880 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:40:35.880 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:40:35.880 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:40:35.880 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:40:35.880 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:40:35.880 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:40:35.880 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:40:35.880 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:40:35.881 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:40:35.881 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:40:35.881 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:40:35.881 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:40:35.881 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:40:35.881 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 01:40:35.882 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:40:35.883 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:40:36.883 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:40:36.884 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:40:36.885 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:40:36.887 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:40:36.888 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:40:36.889 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:40:38.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:40:38.708 | wait for all virtual clients to stop issuing new requests.
