I [../src/deptran/s_main.cc:136] 2022-05-19 21:44:42.932 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:44:42.932 | starting process 30837
I [../src/deptran/s_main.cc:279] 2022-05-19 21:44:42.932 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:44:42.932 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamecmt_23rc.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:44:42.933 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:44:42.933 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:44:42.933 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:44:42.933 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-19 21:44:42.933 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:44:42.933 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:44:42.933 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:44:42.933 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:44:42.933 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:44:42.933 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:44:42.933 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:44:42.933 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:44:42.933 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:44:42.933 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:44:44.937 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:44:44.938 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:44:44.939 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:44:44.939 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:44:44.940 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:44:44.941 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:44:46.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:44:46.751 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:44:51.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 64347, n_done: 64047, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:44:56.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 131820, n_done: 131520, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:01.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 197933, n_done: 197633, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:06.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 263068, n_done: 262768, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:11.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 330308, n_done: 330008, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:16.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 397410, n_done: 397110, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:21.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 463663, n_done: 463363, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:26.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 528278, n_done: 527978, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:31.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 593231, n_done: 592931, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:36.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 658396, n_done: 658096, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:41.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 727618, n_done: 727318, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-19 21:45:44.941 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:45:46.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 796840, n_done: 796540, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:45:47.751 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:45:51.751 | Finish:
Total: 806241, Commit: 806241, Attempts: 0, Running for 60, Throughput: 13437.35

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:45:51.751 | Work: wait_for_shutdown at client 5
