I [../src/deptran/s_main.cc:136] 2022-05-19 19:27:04.179 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:27:04.179 | starting process 7752
I [../src/deptran/s_main.cc:279] 2022-05-19 19:27:04.179 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:27:04.179 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameewwwdqez.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:27:04.179 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:27:04.180 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:27:04.180 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:27:04.180 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-19 19:27:04.180 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:27:04.180 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:27:04.180 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:27:04.180 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:27:04.180 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:27:04.180 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:27:04.180 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:27:04.180 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:27:04.180 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:27:04.180 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:27:06.183 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:27:06.184 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:27:06.186 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:27:06.186 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:07.762 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:27:07.765 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:12.762 | wait for finish... n_ceased_cleints: 0,  n_issued: 66105, n_done: 65905, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:17.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 135880, n_done: 135680, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:22.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 206267, n_done: 206067, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:27.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 277443, n_done: 277243, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:32.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 348733, n_done: 348533, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:37.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 419271, n_done: 419071, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:42.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 490129, n_done: 489929, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:47.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 560288, n_done: 560088, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:52.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 630257, n_done: 630057, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:27:57.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 699231, n_done: 699031, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:28:02.763 | wait for finish... n_ceased_cleints: 0,  n_issued: 769201, n_done: 769001, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-19 19:28:06.186 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:28:07.764 | wait for finish... n_ceased_cleints: 1,  n_issued: 838769, n_done: 838570, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:28:08.766 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:28:12.764 | Finish:
Total: 847764, Commit: 847764, Attempts: 0, Running for 60, Throughput: 14129.40

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:28:12.764 | Work: wait_for_shutdown at client 3
