I [../src/deptran/s_main.cc:136] 2022-05-27 08:11:20.456 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 08:11:20.456 | starting process 14727
I [../src/deptran/s_main.cc:279] 2022-05-27 08:11:20.456 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 08:11:20.456 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameqtox4hhj.yml
I [../src/deptran/config.cc:403] 2022-05-27 08:11:20.457 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 08:11:20.457 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 08:11:20.457 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 08:11:20.457 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-27 08:11:20.457 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 08:11:20.457 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 08:11:20.458 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 08:11:20.458 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 08:11:20.458 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 08:11:20.458 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 08:11:20.458 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:11:20.459 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 08:11:20.459 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:11:20.460 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 08:11:21.462 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:11:22.464 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:11:22.466 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 08:11:22.467 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:23.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 08:11:23.029 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:28.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 124422, n_done: 124382, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:33.027 | wait for finish... n_ceased_cleints: 0,  n_issued: 258856, n_done: 258816, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:38.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 387189, n_done: 387149, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:43.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 508796, n_done: 508756, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:48.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 632017, n_done: 631977, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:53.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 756715, n_done: 756675, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:11:58.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 877771, n_done: 877731, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:03.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 998267, n_done: 998227, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:08.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 1114977, n_done: 1114937, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:13.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 1229497, n_done: 1229457, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:18.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 1342174, n_done: 1342134, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:23.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 1454770, n_done: 1454730, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:28.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 1566296, n_done: 1566256, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:33.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 1677197, n_done: 1677157, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:38.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 1789011, n_done: 1788971, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:43.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 1903425, n_done: 1903385, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:48.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 2018188, n_done: 2018148, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:53.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 2130946, n_done: 2130906, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:12:58.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 2236861, n_done: 2236821, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:03.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 2344513, n_done: 2344473, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:08.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 2456936, n_done: 2456896, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:13.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 2570126, n_done: 2570086, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:18.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 2679964, n_done: 2679924, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:23.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 2793916, n_done: 2793876, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:28.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 2904702, n_done: 2904662, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:33.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 3011704, n_done: 3011664, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:38.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3117917, n_done: 3117877, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:43.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3227862, n_done: 3227822, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:48.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3341691, n_done: 3341651, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:53.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3455624, n_done: 3455584, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:13:58.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3566597, n_done: 3566557, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:14:03.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3673699, n_done: 3673659, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:14:08.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3780574, n_done: 3780534, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:14:13.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3889581, n_done: 3889541, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:14:18.031 | wait for finish... n_ceased_cleints: 0,  n_issued: 3998425, n_done: 3998385, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-27 08:14:22.466 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:14:23.032 | wait for finish... n_ceased_cleints: 0,  n_issued: 4106314, n_done: 4106274, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-27 08:14:24.027 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 08:14:28.032 | Finish:
Total: 4123049, Commit: 4123049, Attempts: 0, Running for 180, Throughput: 22905.83

I [../src/deptran/client_worker.cc:348] 2022-05-27 08:14:28.032 | Work: wait_for_shutdown at client 3
