I [../src/deptran/s_main.cc:136] 2022-05-20 09:04:57.395 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:04:57.396 | starting process 6514
I [../src/deptran/s_main.cc:279] 2022-05-20 09:04:57.396 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:04:57.396 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2uj8dk88.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:04:57.396 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:04:57.397 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:04:57.397 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:04:57.397 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 09:04:57.397 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:04:57.397 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:04:57.398 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:04:57.398 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:04:57.398 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:04:57.398 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:04:57.398 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:04:57.398 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:04:57.400 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:04:57.401 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:04:58.401 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:04:59.403 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:04:59.404 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:04:59.405 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:04:59.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:04:59.958 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:04.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 70861, n_done: 70661, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:09.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 147835, n_done: 147635, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:14.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 222182, n_done: 221982, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:19.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 298229, n_done: 298029, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:24.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 375452, n_done: 375252, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:29.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 450791, n_done: 450591, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:34.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 528125, n_done: 527925, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:39.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 604738, n_done: 604538, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:44.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 680789, n_done: 680589, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:49.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 756834, n_done: 756634, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:54.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 831144, n_done: 830944, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 09:05:59.404 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:05:59.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 905743, n_done: 905543, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:06:00.947 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:06:04.949 | Finish:
Total: 914940, Commit: 914940, Attempts: 0, Running for 60, Throughput: 15249.00

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:06:04.949 | Work: wait_for_shutdown at client 3
