I [../src/deptran/s_main.cc:136] 2022-05-20 09:33:18.088 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:33:18.088 | starting process 17813
I [../src/deptran/s_main.cc:279] 2022-05-20 09:33:18.088 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:33:18.088 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameqtlvob_e.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:33:18.088 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:33:18.088 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:33:18.088 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:33:18.088 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 09:33:18.088 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:33:18.088 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:33:18.089 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:33:18.089 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:33:18.089 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:33:18.089 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:33:18.089 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:33:18.090 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:33:18.090 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:33:18.092 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:33:19.092 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:33:20.094 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:33:20.095 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:33:20.096 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:33:20.097 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:33:20.098 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:21.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 1, n_done: 0, n_created_coordinator: 1
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:33:21.904 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:26.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 74706, n_done: 74446, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:31.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 154130, n_done: 153870, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:36.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 232911, n_done: 232651, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:41.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 312929, n_done: 312670, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:46.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 392528, n_done: 392268, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:51.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 472085, n_done: 471825, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:33:56.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 549981, n_done: 549721, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:34:01.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 630459, n_done: 630199, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:34:06.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 710002, n_done: 709742, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:34:11.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 790452, n_done: 790192, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:34:16.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 871192, n_done: 870932, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 09:34:20.097 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:34:21.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 951347, n_done: 951087, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:34:22.902 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:34:26.902 | Finish:
Total: 961314, Commit: 961314, Attempts: 0, Running for 60, Throughput: 16021.90

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:34:26.902 | Work: wait_for_shutdown at client 5
