I [../src/deptran/s_main.cc:136] 2022-05-20 09:36:38.091 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:36:38.091 | starting process 19150
I [../src/deptran/s_main.cc:279] 2022-05-20 09:36:38.091 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:36:38.091 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekcgps4rb.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:36:38.092 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:36:38.092 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:36:38.092 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:36:38.092 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 09:36:38.092 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:36:38.092 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:36:38.092 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:36:38.092 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:36:38.092 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:36:38.092 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:36:38.092 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:36:38.092 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:36:38.095 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:36:38.109 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:36:39.105 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:36:40.107 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:36:40.109 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:36:40.110 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:36:40.110 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:36:40.112 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:36:41.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:36:41.883 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:36:46.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 78813, n_done: 78473, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:36:51.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 164620, n_done: 164280, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:36:56.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 250181, n_done: 249841, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:01.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 333552, n_done: 333212, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:06.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 417017, n_done: 416677, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:11.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 501115, n_done: 500775, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:16.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 586669, n_done: 586329, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:21.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 671601, n_done: 671261, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:26.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 756370, n_done: 756030, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:31.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 840589, n_done: 840249, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:36.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 926336, n_done: 925996, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 09:37:40.111 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:37:41.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 1011819, n_done: 1011479, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:37:42.876 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:37:46.868 | Finish:
Total: 1023804, Commit: 1023804, Attempts: 0, Running for 60, Throughput: 17063.40

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:37:46.869 | Work: wait_for_shutdown at client 5
