I [../src/deptran/s_main.cc:136] 2022-05-19 22:52:36.391 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:52:36.391 | starting process 7622
I [../src/deptran/s_main.cc:279] 2022-05-19 22:52:36.391 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:52:36.391 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevffe4xl2.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:52:36.392 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:52:36.392 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:52:36.392 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:52:36.392 | # of concurrent requests: 16
I [../src/deptran/s_main.cc:290] 2022-05-19 22:52:36.392 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:52:36.392 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:52:36.392 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:52:36.392 | starting poll threadI [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:52:36.392 | bind address is: 0.0.0.0:5555

I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:52:36.392 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:52:36.392 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:52:36.392 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:52:36.393 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 22:52:36.393 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 22:52:38.396 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:52:38.397 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:52:38.398 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:52:38.398 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:52:39.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:52:39.979 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:52:44.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 63089, n_done: 63073, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:52:49.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 128221, n_done: 128205, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:52:54.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 191129, n_done: 191113, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:52:59.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 253889, n_done: 253873, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:04.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 317939, n_done: 317923, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:09.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 380741, n_done: 380725, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:14.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 441798, n_done: 441782, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:19.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 502484, n_done: 502468, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:24.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 563806, n_done: 563790, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:29.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 623934, n_done: 623918, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:34.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 686971, n_done: 686955, n_created_coordinator: 16
I [../src/deptran/s_main.cc:140] 2022-05-19 22:53:38.398 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:53:39.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 747987, n_done: 747971, n_created_coordinator: 16
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:53:40.959 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:53:44.980 | Finish:
Total: 757193, Commit: 757193, Attempts: 0, Running for 60, Throughput: 12619.88

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:53:44.980 | Work: wait_for_shutdown at client 3
