I [../src/deptran/s_main.cc:136] 2022-05-20 11:19:28.877 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:19:28.877 | starting process 16454
I [../src/deptran/s_main.cc:279] 2022-05-20 11:19:28.877 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:19:28.877 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname4n8dwal9.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:19:28.878 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:19:28.878 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:19:28.878 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:19:28.878 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:19:28.878 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:19:28.878 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:19:28.879 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:19:28.879 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:19:28.879 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:19:28.879 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:19:28.879 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:19:28.879 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 11:19:28.880 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:19:28.881 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:19:29.882 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:19:30.884 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:19:31.886 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:19:31.887 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:19:32.892 | connect to site: 10.0.0.58:10004 success!
