I [../src/deptran/s_main.cc:136] 2022-05-19 21:06:22.178 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:06:22.178 | starting process 22481
I [../src/deptran/s_main.cc:279] 2022-05-19 21:06:22.178 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:06:22.178 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname6y3gaag9.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:06:22.179 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:06:22.179 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:06:22.179 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:06:22.179 | # of concurrent requests: 80
I [../src/deptran/s_main.cc:290] 2022-05-19 21:06:22.179 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:06:22.179 | client_setup_heartbeat
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:06:22.179 | starting poll thread
I [../src/deptran/s_main.cc:46] 2022-05-19 21:06:22.179 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:06:22.179 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:06:22.179 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:06:22.179 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:06:22.179 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:06:22.179 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:06:22.179 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:06:24.182 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:06:24.184 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:06:24.184 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:06:24.185 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:06:25.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:06:25.765 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:06:30.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 41024, n_done: 40944, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:06:35.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 84744, n_done: 84664, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:06:40.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 129363, n_done: 129283, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:06:45.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 173856, n_done: 173776, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:06:50.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 217799, n_done: 217719, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:06:55.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 261482, n_done: 261402, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:07:00.764 | wait for finish... n_ceased_cleints: 0,  n_issued: 304417, n_done: 304337, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:07:05.765 | wait for finish... n_ceased_cleints: 0,  n_issued: 348396, n_done: 348316, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:07:10.765 | wait for finish... n_ceased_cleints: 0,  n_issued: 392273, n_done: 392193, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:07:15.765 | wait for finish... n_ceased_cleints: 0,  n_issued: 436456, n_done: 436376, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:07:20.765 | wait for finish... n_ceased_cleints: 0,  n_issued: 480592, n_done: 480512, n_created_coordinator: 80
I [../src/deptran/s_main.cc:140] 2022-05-19 21:07:24.185 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:07:25.765 | wait for finish... n_ceased_cleints: 0,  n_issued: 525645, n_done: 525565, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:07:26.759 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:07:30.765 | Finish:
Total: 530713, Commit: 530713, Attempts: 0, Running for 60, Throughput: 8845.22

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:07:30.765 | Work: wait_for_shutdown at client 3
