I [../src/deptran/s_main.cc:136] 2022-05-20 11:58:47.859 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:58:47.860 | starting process 27507
I [../src/deptran/s_main.cc:279] 2022-05-20 11:58:47.860 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:58:47.860 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameh3t6vnuq.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:58:47.860 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:58:47.860 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:58:47.860 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:58:47.860 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:58:47.860 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:58:47.860 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:58:47.861 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:58:47.861 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:58:47.861 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:58:47.861 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:58:47.861 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:58:47.862 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:58:47.862 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:58:47.863 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:58:49.867 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:58:49.868 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:58:49.869 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:58:49.870 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:58:49.871 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:58:49.872 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:58:51.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:58:51.631 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:58:56.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 68984, n_done: 68764, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:01.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 144483, n_done: 144263, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:06.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 220037, n_done: 219817, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:11.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 287311, n_done: 287091, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:16.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 353981, n_done: 353761, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:21.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 421581, n_done: 421361, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:26.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 486731, n_done: 486511, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:31.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 554109, n_done: 553889, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:36.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 621195, n_done: 620975, n_created_coordinator: 220
