I [../src/deptran/s_main.cc:136] 2022-05-20 15:25:30.205 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:25:30.205 | starting process 11517
I [../src/deptran/s_main.cc:279] 2022-05-20 15:25:30.205 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:25:30.205 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamelufiddtu.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:25:30.205 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:25:30.205 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:25:30.205 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:25:30.205 | # of concurrent requests: 460
I [../src/deptran/s_main.cc:290] 2022-05-20 15:25:30.205 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:25:30.205 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:25:30.206 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:25:30.206 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:25:30.206 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:25:30.206 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:25:30.206 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:25:30.207 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:25:30.207 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:25:30.209 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:25:31.209 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:25:32.211 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:25:32.212 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:25:32.213 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:25:32.790 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:25:32.810 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:25:37.790 | wait for finish... n_ceased_cleints: 0,  n_issued: 99990, n_done: 99530, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:25:42.790 | wait for finish... n_ceased_cleints: 0,  n_issued: 205923, n_done: 205463, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:25:47.790 | wait for finish... n_ceased_cleints: 0,  n_issued: 309760, n_done: 309300, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:25:52.790 | wait for finish... n_ceased_cleints: 0,  n_issued: 414624, n_done: 414164, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:25:57.790 | wait for finish... n_ceased_cleints: 0,  n_issued: 518275, n_done: 517815, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:26:02.791 | wait for finish... n_ceased_cleints: 0,  n_issued: 623139, n_done: 622679, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:26:07.791 | wait for finish... n_ceased_cleints: 0,  n_issued: 726486, n_done: 726026, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:26:12.791 | wait for finish... n_ceased_cleints: 0,  n_issued: 829565, n_done: 829105, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:26:17.791 | wait for finish... n_ceased_cleints: 0,  n_issued: 931690, n_done: 931230, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:26:22.791 | wait for finish... n_ceased_cleints: 0,  n_issued: 1034335, n_done: 1033875, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:26:27.791 | wait for finish... n_ceased_cleints: 0,  n_issued: 1137750, n_done: 1137290, n_created_coordinator: 460
I [../src/deptran/s_main.cc:140] 2022-05-20 15:26:32.213 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:26:32.791 | wait for finish... n_ceased_cleints: 0,  n_issued: 1241144, n_done: 1240684, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:26:33.804 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:26:37.791 | Finish:
Total: 1255858, Commit: 1255858, Attempts: 0, Running for 60, Throughput: 20930.97

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:26:37.791 | Work: wait_for_shutdown at client 3
