I [../src/deptran/s_main.cc:136] 2022-05-21 00:48:53.733 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:48:53.733 | starting process 24879
I [../src/deptran/s_main.cc:279] 2022-05-21 00:48:53.733 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:48:53.733 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameiplcg_qd.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:48:53.733 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:48:53.734 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:48:53.734 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:48:53.734 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:48:53.734 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:48:53.734 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-21 00:48:53.734 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:48:53.734 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:48:53.734 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:48:53.734 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:48:53.734 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:48:53.734 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:48:53.734 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:48:53.735 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 00:48:53.735 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:48:53.737 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:48:54.738 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:48:54.739 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:48:54.740 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:48:54.742 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:48:56.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:48:56.333 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:01.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 57082, n_done: 56862, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:06.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 117067, n_done: 116847, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:11.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 176424, n_done: 176204, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:16.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 235898, n_done: 235678, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:21.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 294294, n_done: 294074, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:26.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 354226, n_done: 354006, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:31.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 413334, n_done: 413114, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:36.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 473545, n_done: 473325, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:41.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 530674, n_done: 530454, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:46.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 588599, n_done: 588379, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:51.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 646117, n_done: 645897, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-21 00:49:54.741 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:49:56.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 703813, n_done: 703593, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:49:57.331 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:50:01.322 | Finish:
Total: 712499, Commit: 712499, Attempts: 0, Running for 60, Throughput: 11874.98

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:50:01.322 | Work: wait_for_shutdown at client 3
