I [../src/deptran/s_main.cc:136] 2022-05-19 21:24:42.526 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:24:42.526 | starting process 26340
I [../src/deptran/s_main.cc:279] 2022-05-19 21:24:42.526 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:24:42.526 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname5i3997n7.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:24:42.527 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:24:42.527 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:24:42.527 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:24:42.527 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-19 21:24:42.527 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:24:42.527 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:24:42.527 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:24:42.527 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:24:42.527 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:24:42.527 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:24:42.527 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:24:42.527 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:24:42.527 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:24:42.527 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:24:44.530 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:24:44.531 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:24:44.532 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:24:44.532 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:24:46.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:24:46.108 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:24:51.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 78813, n_done: 78393, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:24:56.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 159975, n_done: 159555, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:01.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 241627, n_done: 241207, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:06.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 321729, n_done: 321309, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:11.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 402457, n_done: 402037, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:16.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 484727, n_done: 484307, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:21.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 565588, n_done: 565168, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:26.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 646151, n_done: 645731, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:31.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 726881, n_done: 726461, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:36.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 807924, n_done: 807504, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:41.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 887881, n_done: 887461, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-19 21:25:44.532 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:25:46.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 967706, n_done: 967286, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:25:47.106 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:25:51.105 | Finish:
Total: 979570, Commit: 979570, Attempts: 0, Running for 60, Throughput: 16326.17

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:25:51.105 | Work: wait_for_shutdown at client 3
