I [../src/deptran/s_main.cc:136] 2022-05-20 08:45:35.448 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:45:35.448 | starting process 31306
I [../src/deptran/s_main.cc:279] 2022-05-20 08:45:35.448 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:45:35.448 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname7ja_j9s7.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:45:35.448 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:45:35.449 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:45:35.449 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:45:35.449 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 08:45:35.449 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:45:35.449 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:45:35.449 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:45:35.449 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:45:35.449 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:45:35.449 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:45:35.449 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:45:35.450 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:45:35.452 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:45:35.466 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:45:36.452 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:45:37.455 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:45:37.456 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:45:37.457 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:45:37.459 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:45:37.460 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:45:39.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:45:39.157 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:45:44.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 79119, n_done: 78779, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:45:49.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 163869, n_done: 163529, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:45:54.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 249019, n_done: 248679, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:45:59.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 335621, n_done: 335281, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:04.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 419025, n_done: 418685, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:09.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 504065, n_done: 503725, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:14.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 589431, n_done: 589091, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:19.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 674149, n_done: 673809, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:24.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 759067, n_done: 758727, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:29.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 844144, n_done: 843804, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:34.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 929594, n_done: 929254, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 08:46:37.459 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:46:39.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 1014990, n_done: 1014650, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:46:40.152 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:46:44.143 | Finish:
Total: 1026743, Commit: 1026743, Attempts: 0, Running for 60, Throughput: 17112.38

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:46:44.143 | Work: wait_for_shutdown at client 5
