I [../src/deptran/s_main.cc:136] 2022-05-19 21:38:02.811 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:38:02.811 | starting process 29288
I [../src/deptran/s_main.cc:279] 2022-05-19 21:38:02.811 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:38:02.811 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekyt8p0sf.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:38:02.812 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:38:02.812 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:38:02.812 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:38:02.812 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-19 21:38:02.812 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:38:02.812 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:38:02.812 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:38:02.812 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:38:02.812 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:38:02.812 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:38:02.812 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:38:02.812 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:38:02.813 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:38:02.813 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:38:04.816 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:38:04.817 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:38:04.818 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:38:04.818 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:38:04.819 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:38:04.820 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:06.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:38:06.629 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:11.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 59552, n_done: 59362, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:16.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 123543, n_done: 123353, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:21.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 187460, n_done: 187270, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:26.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 251627, n_done: 251437, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:31.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 315736, n_done: 315546, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:36.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 379380, n_done: 379190, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:41.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 442873, n_done: 442683, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:46.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 506265, n_done: 506075, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:51.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 568240, n_done: 568050, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:38:56.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 632159, n_done: 631969, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:39:01.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 696172, n_done: 695982, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-19 21:39:04.820 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:39:06.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 760308, n_done: 760118, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:39:07.626 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:39:11.628 | Finish:
Total: 768959, Commit: 768959, Attempts: 0, Running for 60, Throughput: 12815.98

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:39:11.628 | Work: wait_for_shutdown at client 5
