I [../src/deptran/s_main.cc:136] 2022-05-25 23:29:50.391 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-25 23:29:50.391 | starting process 7764
I [../src/deptran/s_main.cc:279] 2022-05-25 23:29:50.391 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-25 23:29:50.391 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamez05wvx5o.yml
I [../src/deptran/config.cc:403] 2022-05-25 23:29:50.392 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-25 23:29:50.392 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-25 23:29:50.392 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-25 23:29:50.392 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-25 23:29:50.392 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-25 23:29:50.392 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-25 23:29:50.392 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-25 23:29:50.392 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-25 23:29:50.392 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-25 23:29:50.392 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-25 23:29:50.392 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-25 23:29:50.393 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:29:50.393 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:29:50.395 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-25 23:29:51.395 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:29:52.397 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:29:52.398 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-25 23:29:52.399 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:29:52.959 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-25 23:29:52.960 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:29:57.959 | wait for finish... n_ceased_cleints: 0,  n_issued: 148512, n_done: 148472, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:02.959 | wait for finish... n_ceased_cleints: 0,  n_issued: 304679, n_done: 304639, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:07.959 | wait for finish... n_ceased_cleints: 0,  n_issued: 451663, n_done: 451623, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:12.959 | wait for finish... n_ceased_cleints: 0,  n_issued: 596229, n_done: 596189, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:17.959 | wait for finish... n_ceased_cleints: 0,  n_issued: 737319, n_done: 737279, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:22.959 | wait for finish... n_ceased_cleints: 0,  n_issued: 880360, n_done: 880320, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:27.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 1021000, n_done: 1020960, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:32.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 1162739, n_done: 1162699, n_created_coordinator: 40
