I [../src/deptran/s_main.cc:136] 2022-05-20 15:27:10.216 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:27:10.217 | starting process 12153
I [../src/deptran/s_main.cc:279] 2022-05-20 15:27:10.217 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:27:10.217 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamektrshk92.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:27:10.217 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:27:10.217 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:27:10.217 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:27:10.217 | # of concurrent requests: 500
I [../src/deptran/s_main.cc:290] 2022-05-20 15:27:10.217 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:27:10.217 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:27:10.218 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:27:10.218 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:27:10.218 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:27:10.218 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:27:10.218 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:27:10.219 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:27:10.219 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:27:10.221 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:27:11.222 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:27:12.224 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:27:12.225 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:27:12.226 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:12.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:27:12.816 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:17.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 100452, n_done: 99952, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:22.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 206860, n_done: 206360, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:27.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 311630, n_done: 311130, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:32.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 418347, n_done: 417847, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:37.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 525069, n_done: 524569, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:42.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 633161, n_done: 632661, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:47.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 737820, n_done: 737320, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:52.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 844352, n_done: 843852, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:27:57.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 951105, n_done: 950605, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:28:02.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 1056425, n_done: 1055925, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:28:07.795 | wait for finish... n_ceased_cleints: 0,  n_issued: 1161258, n_done: 1160758, n_created_coordinator: 500
I [../src/deptran/s_main.cc:140] 2022-05-20 15:28:12.225 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:28:12.796 | wait for finish... n_ceased_cleints: 0,  n_issued: 1266119, n_done: 1265619, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:28:13.813 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:28:17.796 | Finish:
Total: 1281208, Commit: 1281208, Attempts: 0, Running for 60, Throughput: 21353.47

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:28:17.796 | Work: wait_for_shutdown at client 3
