I [../src/deptran/s_main.cc:136] 2022-05-19 21:08:02.207 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:08:02.207 | starting process 22932
I [../src/deptran/s_main.cc:279] 2022-05-19 21:08:02.207 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:08:02.207 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamex1052stm.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:08:02.207 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:08:02.207 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:08:02.207 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:08:02.207 | # of concurrent requests: 100
I [../src/deptran/s_main.cc:290] 2022-05-19 21:08:02.208 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:08:02.208 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:08:02.208 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:08:02.208 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:08:02.208 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:08:02.208 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:08:02.208 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:08:02.208 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:08:02.208 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:08:02.208 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:08:04.211 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:08:04.212 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:08:04.213 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:08:04.213 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:05.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:08:05.802 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:10.800 | wait for finish... n_ceased_cleints: 0,  n_issued: 45997, n_done: 45897, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:15.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 94928, n_done: 94828, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:20.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 143458, n_done: 143358, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:25.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 191888, n_done: 191788, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:30.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 240560, n_done: 240460, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:35.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 289267, n_done: 289167, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:40.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 338153, n_done: 338053, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:45.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 387238, n_done: 387138, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:50.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 436567, n_done: 436467, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:08:55.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 485552, n_done: 485452, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:09:00.801 | wait for finish... n_ceased_cleints: 0,  n_issued: 534310, n_done: 534210, n_created_coordinator: 100
I [../src/deptran/s_main.cc:140] 2022-05-19 21:09:04.213 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:09:05.802 | wait for finish... n_ceased_cleints: 0,  n_issued: 584284, n_done: 584184, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:09:06.793 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:09:10.802 | Finish:
Total: 589691, Commit: 589691, Attempts: 0, Running for 60, Throughput: 9828.18

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:09:10.802 | Work: wait_for_shutdown at client 3
