I [../src/deptran/s_main.cc:136] 2022-05-20 15:47:10.632 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:47:10.632 | starting process 17375
I [../src/deptran/s_main.cc:279] 2022-05-20 15:47:10.632 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:47:10.632 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamemobxfs7h.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:47:10.633 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:47:10.633 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:47:10.633 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:47:10.633 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 15:47:10.633 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:47:10.633 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:47:10.633 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:47:10.633 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:47:10.633 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:47:10.633 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:47:10.633 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:47:10.634 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:47:10.634 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:47:10.635 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:47:12.637 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:47:12.638 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:47:12.640 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:47:12.641 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:47:12.642 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:47:12.643 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:14.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:47:14.466 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:19.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 69718, n_done: 69498, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:24.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 141770, n_done: 141550, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:29.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 215021, n_done: 214801, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:34.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 289704, n_done: 289484, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:39.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 363534, n_done: 363314, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:44.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 437468, n_done: 437248, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:49.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 511011, n_done: 510791, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:54.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 584871, n_done: 584651, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:47:59.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 659131, n_done: 658911, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:48:04.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 733258, n_done: 733038, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:48:09.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 806726, n_done: 806506, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 15:48:12.642 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:48:14.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 881296, n_done: 881076, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:48:15.465 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:48:19.458 | Finish:
Total: 890069, Commit: 890069, Attempts: 0, Running for 60, Throughput: 14834.48

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:48:19.458 | Work: wait_for_shutdown at client 5
