I [../src/deptran/s_main.cc:136] 2022-05-20 09:34:58.008 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:34:58.008 | starting process 18480
I [../src/deptran/s_main.cc:279] 2022-05-20 09:34:58.008 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:34:58.008 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnametbrel8x5.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:34:58.009 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:34:58.009 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:34:58.009 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:34:58.009 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 09:34:58.009 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:34:58.009 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:34:58.010 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:34:58.010 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:34:58.010 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:34:58.010 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:34:58.010 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:34:58.010 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:34:58.011 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:34:58.012 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:34:59.013 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:35:00.015 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:35:00.016 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:35:00.017 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:35:00.018 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:35:00.019 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:01.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:35:01.797 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:06.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 76564, n_done: 76264, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:11.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 159141, n_done: 158841, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:16.783 | wait for finish... n_ceased_cleints: 0,  n_issued: 240762, n_done: 240462, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:21.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 322845, n_done: 322545, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:26.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 404023, n_done: 403723, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:31.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 484759, n_done: 484459, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:36.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 566449, n_done: 566149, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:41.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 648302, n_done: 648002, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:46.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 728681, n_done: 728381, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:51.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 808727, n_done: 808427, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:35:56.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 889647, n_done: 889347, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 09:36:00.018 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:36:01.784 | wait for finish... n_ceased_cleints: 0,  n_issued: 971521, n_done: 971221, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:36:02.792 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:36:06.785 | Finish:
Total: 982631, Commit: 982631, Attempts: 0, Running for 60, Throughput: 16377.18

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:36:06.785 | Work: wait_for_shutdown at client 5
