I [../src/deptran/s_main.cc:136] 2022-05-19 21:49:43.007 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:49:43.007 | starting process 31996
I [../src/deptran/s_main.cc:279] 2022-05-19 21:49:43.007 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:49:43.007 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2exbw5zm.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:49:43.007 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:49:43.007 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:49:43.007 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:49:43.007 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-19 21:49:43.007 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:49:43.007 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:49:43.007 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:49:43.007 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:49:43.007 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:49:43.008 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:49:43.008 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:49:43.008 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:49:43.008 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:49:43.008 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:49:45.011 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:49:45.012 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:49:45.013 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:49:45.014 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:49:45.015 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:49:45.015 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:49:46.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:49:46.832 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:49:51.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 67452, n_done: 67032, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:49:56.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 136970, n_done: 136550, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:01.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 204708, n_done: 204288, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:06.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 272132, n_done: 271712, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:11.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 342876, n_done: 342456, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:16.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 412685, n_done: 412265, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:21.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 482957, n_done: 482537, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:26.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 552409, n_done: 551989, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:31.830 | wait for finish... n_ceased_cleints: 0,  n_issued: 623120, n_done: 622700, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:36.830 | wait for finish... n_ceased_cleints: 0,  n_issued: 695530, n_done: 695110, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:41.830 | wait for finish... n_ceased_cleints: 0,  n_issued: 767754, n_done: 767334, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-19 21:50:45.015 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:50:46.830 | wait for finish... n_ceased_cleints: 0,  n_issued: 845919, n_done: 845499, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:50:47.833 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:50:51.830 | Finish:
Total: 857665, Commit: 857665, Attempts: 0, Running for 60, Throughput: 14294.42

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:50:51.830 | Work: wait_for_shutdown at client 5
