I [../src/deptran/s_main.cc:136] 2022-05-19 20:20:05.023 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:20:05.023 | starting process 17615
I [../src/deptran/s_main.cc:279] 2022-05-19 20:20:05.023 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:20:05.023 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepkw3s2z8.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:20:05.023 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:20:05.023 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:20:05.023 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:20:05.023 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:20:05.023 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:20:05.023 | client_setup_heartbeat
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:20:05.023 | starting poll thread
I [../src/deptran/s_main.cc:46] 2022-05-19 20:20:05.023 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:20:05.023 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:20:05.024 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:20:05.024 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:20:05.024 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 20:20:05.024 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:20:05.024 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 20:20:07.027 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:20:07.028 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:20:07.029 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:20:07.030 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:08.612 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:20:08.614 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:13.612 | wait for finish... n_ceased_cleints: 0,  n_issued: 69424, n_done: 69204, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:18.612 | wait for finish... n_ceased_cleints: 0,  n_issued: 142505, n_done: 142285, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:23.612 | wait for finish... n_ceased_cleints: 0,  n_issued: 212470, n_done: 212250, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:28.612 | wait for finish... n_ceased_cleints: 0,  n_issued: 283663, n_done: 283443, n_created_coordinator: 220
