I [../src/deptran/s_main.cc:136] 2022-05-19 20:12:24.971 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:12:24.971 | starting process 16872
I [../src/deptran/s_main.cc:279] 2022-05-19 20:12:24.971 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:12:24.971 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3z7pvly5.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:12:24.971 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:12:24.972 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:12:24.972 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:12:24.972 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:12:24.972 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:12:24.972 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:12:24.972 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:12:24.972 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:12:24.972 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:12:24.972 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:12:24.972 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:12:24.972 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:12:24.972 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:12:24.972 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:12:26.976 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:12:26.977 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:12:26.978 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:12:26.978 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:12:28.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:12:28.566 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:12:33.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 68324, n_done: 68104, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:12:38.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 141641, n_done: 141421, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:12:43.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 212285, n_done: 212065, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:12:48.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 278850, n_done: 278630, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:12:53.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 345754, n_done: 345534, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:12:58.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 414602, n_done: 414382, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:03.564 | wait for finish... n_ceased_cleints: 0,  n_issued: 476525, n_done: 476305, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:08.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 522633, n_done: 522413, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:13.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 585170, n_done: 584950, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:18.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 651767, n_done: 651547, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:23.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 718141, n_done: 717921, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:28.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 784980, n_done: 784760, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:33.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 853466, n_done: 853246, n_created_coordinator: 220
