I [../src/deptran/s_main.cc:136] 2022-05-27 06:04:20.186 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:04:20.186 | starting process 21531
I [../src/deptran/s_main.cc:279] 2022-05-27 06:04:20.186 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:04:20.186 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1_dn9tsj.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:04:20.186 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:04:20.187 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:04:20.187 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:04:20.187 | # of concurrent requests: 460
I [../src/deptran/s_main.cc:290] 2022-05-27 06:04:20.187 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:04:20.187 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:04:20.187 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:04:20.187 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:04:20.187 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:04:20.187 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:04:20.187 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:04:20.188 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:04:20.189 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:04:20.190 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:04:21.191 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:04:22.194 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:04:22.195 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:04:22.196 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:22.755 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:04:22.776 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:27.755 | wait for finish... n_ceased_cleints: 0,  n_issued: 97179, n_done: 96719, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:32.755 | wait for finish... n_ceased_cleints: 0,  n_issued: 198329, n_done: 197869, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:37.755 | wait for finish... n_ceased_cleints: 0,  n_issued: 297954, n_done: 297494, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:42.755 | wait for finish... n_ceased_cleints: 0,  n_issued: 399385, n_done: 398925, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:47.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 503140, n_done: 502680, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:52.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 605018, n_done: 604558, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:04:57.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 708579, n_done: 708119, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:05:02.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 810932, n_done: 810472, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:05:07.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 915752, n_done: 915292, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:05:12.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 1017572, n_done: 1017112, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:05:17.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 1115426, n_done: 1114966, n_created_coordinator: 460
I [../src/deptran/s_main.cc:140] 2022-05-27 06:05:22.195 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:05:22.756 | wait for finish... n_ceased_cleints: 0,  n_issued: 1212084, n_done: 1211624, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:05:23.776 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:05:27.757 | Finish:
Total: 1224141, Commit: 1224141, Attempts: 0, Running for 60, Throughput: 20402.35

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:05:27.757 | Work: wait_for_shutdown at client 3
